Page,History,Weight,Character 1,Character 2,Character 3,Character 4,Character 5,Character 6,Character 7,Character 8,Character 9,Character 10,Character 11,Character 12,Character 13,Character 14,Character 15,Character 16,Character 17,Character 18
Page 1,Capa,1,Dona Cebola,Mônica,Magali,Cebolinha,Cascão,Magali,,,,,,,,,,,,
Page 2,,,,,,,,,,,,,,,,,,,,
Page 3,,1,Cascão,Cebolinha,,,,,,,,,,,,,,,,
Page 4,1,1,Dona Cebola,Mônica,Magali,Cebolinha,Cascão,#tdm_30 Sombra 1,#tdm_30 Sombra 2,#tdm_30 Sombra 3,#tdm_30 Sombra 4,,,,,,,,,
Page 5,1,1,Mônica,Magali,Cascão,Cebolinha,Sansão,,,,,,,,,,,,,
Page 6,1,1,Mônica,Magali,Cascão,Cebolinha,Sansão,,,,,,,,,,,,,
Page 7,1,1,Mônica,Magali,Cascão,Cebolinha,Sansão,#tdm_30 Criança 1,#tdm_30 Atendente 1,#tdm_30 Atendente 2,,,,,,,,,,
Page 8,1,1,Mônica,Magali,Cascão,Cebolinha,Sansão,,,,,,,,,,,,,
Page 9,1,1,Mônica,Magali,Cascão,Cebolinha,Sansão,,,,,,,,,,,,,
Page 10,1,1,Mônica,Cascão,Cebolinha,Sansão,,,,,,,,,,,,,,
Page 11,1,1,Mônica,Magali,Cascão,Cebolinha,Sansão,,,,,,,,,,,,,
Page 12,1,1,Mônica,Magali,Cascão,Cebolinha,Sansão,,,,,,,,,,,,,
Page 13,1,1,Mônica,Magali,Cascão,Cebolinha,,,,,,,,,,,,,,
Page 14,1,1,Dona Cebola,Magali,Cebolinha,Mônica,Cascão,#tdm_30 Figurante 1,#tdm_30 Sombra 5,#tdm_30 Sombra 6,,,,,,,,,,
Page 15,1,1,Cascão,Mônica,Cebolinha,#tdm_30 Criança 2,#tdm_30 Criança 3,#tdm_30 Criança 4,#tdm_30 Criança 5,#tdm_30 Criança 6,#tdm_30 Criança 7,#tdm_30 Criança 8,#tdm_30 Sombra 7,#tdm_30 Sombra 8,#tdm_30 Sombra 9,#tdm_30 Sombra 10,#tdm_30 Sombra 11,#tdm_30 Sombra 12,#tdm_30 Sombra 13,#tdm_30 Sombra 14
Page 16,1,1,Cascão,Cebolinha,Mônica,Dona Cebola,,,,,,,,,,,,,,
Page 17,1,1,Cascão,Mônica,Magali,Cebolinha,Dona Cebola,Seu Cebola,,,,,,,,,,,,
Page 18,1,1,Cascão,Mônica,Magali,Cebolinha,Dona Cebola,Seu Cebola,,,,,,,,,,,,
Page 19,1,1,Mônica,Cebolinha,Dona Cebola,Seu Cebola,#tdm_30 Figurante 2,,,,,,,,,,,,,
Page 20,1,1,Cascão,Mônica,Magali,Cebolinha,Dona Luísa,Seu Souza,Seu Antenor,,,,,,,,,,,
Page 21,2,1,Piteco,Thuga,#tdm_30 Dinossauro 1,,,,,,,,,,,,,,,
Page 22,3,1,Monicão,Mônica,,,,,,,,,,,,,,,,
Page 23,3,1,Monicão,Sansão,Mônica,,,,,,,,,,,,,,,
Page 24,,,,,,,,,,,,,,,,,,,,
Page 25,4,1,Frank,Sherlock Holmes,,,,,,,,,,,,,,,,
Page 26,4,1,Frank,,,,,,,,,,,,,,,,,
Page 27,4,1,Frank,Zé Caveirinha,Lobi,,,,,,,,,,,,,,,
