Page,Character 1,Character 2,Character 3,Character 4,Character 5,Character 6,Character 7,Character 8,Character 9,Character 10,Character 11,Character 12,Character 13,Character 14,Character 15,Character 16,Character 17
Page 1,Mônica,Cebolinha,,,,,,,,,,,,,,,
Page 2,Mônica,Cebolinha,Magali,Cascão,Coelho Caolho,,,,,,,,,,,,
Page 3,Mônica,Cebolinha,Magali,Cascão,Coelho Caolho,Figurante 1 - 1tmj_04,Figurante 2 - 1tmj_04,Sombra 1 - 1tmj_04,Sombra 2 - 1tmj_04,,,,,,,,
Page 4,Mônica,Cebolinha,Magali,Cascão,Coelho Caolho,Figurante 1 - 1tmj_04,Figurante 2 - 1tmj_04,Sombra 1 - 1tmj_04,Sombra 2 - 1tmj_04,,,,,,,,
Page 5,Cebolinha,Cascão,Coelho Caolho,Tarugo,,,,,,,,,,,,,
Page 6,Cebolinha,Cascão,Coelho Caolho,Tarugo,Filho 58,Mônica,Jotalhão,,,,,,,,,,
Page 7,Mônica,Cebolinha,Jotalhão,,,,,,,,,,,,,,
Page 8,Mônica,Cebolinha,Magali,Cascão,Coelho Caolho,,,,,,,,,,,,
Page 9,Mônica,Cebolinha,Magali,Coelho Caolho,,,,,,,,,,,,,
Page 10,Mônica,Cebolinha,Magali,Cascão,Capitão Feio,Yuka,,,,,,,,,,,
Page 11,Capitão Feio,Yuka,Le Kin,Don Dinho,Espinho,Garra de Aço,,,,,,,,,,,
Page 12,Capitão Feio,Yuka,,,,,,,,,,,,,,,
Page 13,Raposão,Guarda Macaco 1,Figurante 3 - 1tmj_04,Figurante 4 - 1tmj_04,Figurante 5 - 1tmj_04,Figurante 6 - 1tmj_04,Figurante 7 - 1tmj_04,Sombra 3 - 1tmj_04,Sombra 4 - 1tmj_04,Sombra 5 - 1tmj_04,Sombra 6 - 1tmj_04,Sombra 7 - 1tmj_04,Sombra 8 - 1tmj_04,Sombra 9 - 1tmj_04,Sombra 10 - 1tmj_04,Sombra 11 - 1tmj_04,Sombra 12 - 1tmj_04
Page 14,Raposão,Rei Leonino,Luís Caxeiro,Cameraman 1,Repórter 1,Figurante 8 - 1tmj_04,Figurante 9 - 1tmj_04,Sombra 13 - 1tmj_04,Sombra 14 - 1tmj_04,Sombra 15 - 1tmj_04,,,,,,,
Page 15,Mônica,Cebolinha,Magali,Cascão,Coelho Caolho,Raposão,Figurante 7 - 1tmj_04,Figurante 10 - 1tmj_04,Figurante 11 - 1tmj_04,Figurante 12 - 1tmj_04,Sombra 16 - 1tmj_04,Sombra 17 - 1tmj_04,Sombra 18 - 1tmj_04,Sombra 19 - 1tmj_04,,,
Page 16,Mônica,Cebolinha,Cascão,Raposão,Capitão Feio,Espinho,Lun Chi,Figurante 11 - 1tmj_04,Figurante 12 - 1tmj_04,Figurante 7 - 1tmj_04,Figurante 13 - 1tmj_04,Figurante 14 - 1tmj_04,Figurante 15 - 1tmj_04,Figurante 16 - 1tmj_04,,,
Page 17,Mônica,Cebolinha,Magali,Cascão,Coelho Caolho,Raposão,Yuka,,,,,,,,,,
Page 18,Mônica,Cebolinha,Cascão,Coelho Caolho,Raposão,Le Kin,Garra de Aço,Cameraman 1,Repórter 1,Lutador 1,Lutador 2,Figurante 17 - 1tmj_04,Figurante 18 - 1tmj_04,,,,
Page 19,Mônica,Magali,Coelho Caolho,Raposão,Yuka,Don Dinho,Figurante 19 - 1tmj_04,Figurante 20 - 1tmj_04,Figurante 21 - 1tmj_04,Figurante 22 - 1tmj_04,Figurante 23 - 1tmj_04,,,,,,
Page 20,Mônica,Cebolinha,Coelho Caolho,Raposão,Espinho,Figurante 24 - 1tmj_04,Figurante 25 - 1tmj_04,Figurante 26 - 1tmj_04,Figurante 27 - 1tmj_04,,,,,,,,
